Year and Quarter,GDP in Millions,Date
1955 Q1,121747,1955-03-31
1955 Q2,121765,1955-06-30
1955 Q3,124204,1955-09-30
1955 Q4,123527,1955-12-31
1956 Q1,124881,1956-03-31
1956 Q2,124751,1956-06-30
1956 Q3,124594,1956-09-30
1956 Q4,125329,1956-12-31
1957 Q1,127685,1957-03-31
1957 Q2,127644,1957-06-30
1957 Q3,126847,1957-09-30
1957 Q4,127203,1957-12-31
1958 Q1,130017,1958-03-31
1958 Q2,126750,1958-06-30
1958 Q3,129561,1958-09-30
1958 Q4,129911,1958-12-31
1959 Q1,130713,1959-03-31
1959 Q2,132823,1959-06-30
1959 Q3,135648,1959-09-30
1959 Q4,139094,1959-12-31
1960 Q1,142565,1960-03-31
1960 Q2,141565,1960-06-30
1960 Q3,143674,1960-09-30
1960 Q4,144509,1960-12-31
1961 Q1,146876,1961-03-31
1961 Q2,147484,1961-06-30
1961 Q3,146753,1961-09-30
1961 Q4,146476,1961-12-31
1962 Q1,147109,1962-03-31
1962 Q2,148500,1962-06-30
1962 Q3,149408,1962-09-30
1962 Q4,148870,1962-12-31
1963 Q1,149550,1963-03-31
1963 Q2,156027,1963-06-30
1963 Q3,156716,1963-09-30
1963 Q4,160273,1963-12-31
1964 Q1,161333,1964-03-31
1964 Q2,164347,1964-06-30
1964 Q3,164952,1964-09-30
1964 Q4,167430,1964-12-31
1965 Q1,166975,1965-03-31
1965 Q2,167074,1965-06-30
1965 Q3,168424,1965-09-30
1965 Q4,169502,1965-12-31
1966 Q1,169749,1966-03-31
1966 Q2,170745,1966-06-30
1966 Q3,171303,1966-09-30
1966 Q4,170622,1966-12-31
1967 Q1,172902,1967-03-31
1967 Q2,175314,1967-06-30
1967 Q3,176021,1967-09-30
1967 Q4,176978,1967-12-31
1968 Q1,183476,1968-03-31
1968 Q2,182717,1968-06-30
1968 Q3,186277,1968-09-30
1968 Q4,186998,1968-12-31
1969 Q1,186620,1969-03-31
1969 Q2,188017,1969-06-30
1969 Q3,189030,1969-09-30
1969 Q4,189939,1969-12-31
1970 Q1,188748,1970-03-31
1970 Q2,193258,1970-06-30
1970 Q3,195099,1970-09-30
1970 Q4,196872,1970-12-31
1971 Q1,195942,1971-03-31
1971 Q2,199456,1971-06-30
1971 Q3,202884,1971-09-30
1971 Q4,203687,1971-12-31
1972 Q1,204098,1972-03-31
1972 Q2,209482,1972-06-30
1972 Q3,210040,1972-09-30
1972 Q4,213318,1972-12-31
1973 Q1,223780,1973-03-31
1973 Q2,224213,1973-06-30
1973 Q3,222122,1973-09-30
1973 Q4,221266,1973-12-31
1974 Q1,215122,1974-03-31
1974 Q2,218215,1974-06-30
1974 Q3,219517,1974-09-30
1974 Q4,216301,1974-12-31
1975 Q1,216390,1975-03-31
1975 Q2,212882,1975-06-30
1975 Q3,212192,1975-09-30
1975 Q4,214585,1975-12-31
1976 Q1,218180,1976-03-31
1976 Q2,217883,1976-06-30
1976 Q3,220587,1976-09-30
1976 Q4,225228,1976-12-31
1977 Q1,225362,1977-03-31
1977 Q2,223815,1977-06-30
1977 Q3,225295,1977-09-30
1977 Q4,229115,1977-12-31
1978 Q1,231258,1978-03-31
1978 Q2,233910,1978-06-30
1978 Q3,237107,1978-09-30
1978 Q4,239186,1978-12-31
1979 Q1,238472,1979-03-31
1979 Q2,248867,1979-06-30
1979 Q3,243369,1979-09-30
1979 Q4,245858,1979-12-31
1980 Q1,243513,1980-03-31
1980 Q2,238722,1980-06-30
1980 Q3,238432,1980-09-30
1980 Q4,235866,1980-12-31
1981 Q1,235712,1981-03-31
1981 Q2,236272,1981-06-30
1981 Q3,238846,1981-09-30
1981 Q4,239131,1981-12-31
1982 Q1,239578,1982-03-31
1982 Q2,242095,1982-06-30
1982 Q3,242639,1982-09-30
1982 Q4,244317,1982-12-31
1983 Q1,249032,1983-03-31
1983 Q2,250761,1983-06-30
1983 Q3,253655,1983-09-30
1983 Q4,255533,1983-12-31
1984 Q1,257683,1984-03-31
1984 Q2,255100,1984-06-30
1984 Q3,256975,1984-09-30
1984 Q4,261627,1984-12-31
1985 Q1,264127,1985-03-31
1985 Q2,269787,1985-06-30
1985 Q3,269737,1985-09-30
1985 Q4,269896,1985-12-31
1986 Q1,272720,1986-03-31
1986 Q2,275136,1986-06-30
1986 Q3,276863,1986-09-30
1986 Q4,282193,1986-12-31
1987 Q1,284172,1987-03-31
1987 Q2,288385,1987-06-30
1987 Q3,295493,1987-09-30
1987 Q4,298855,1987-12-31
1988 Q1,303698,1988-03-31
1988 Q2,305281,1988-06-30
1988 Q3,309097,1988-09-30
1988 Q4,311574,1988-12-31
1989 Q1,313083,1989-03-31
1989 Q2,315039,1989-06-30
1989 Q3,315554,1989-09-30
1989 Q4,315515,1989-12-31
1990 Q1,317117,1990-03-31
1990 Q2,319239,1990-06-30
1990 Q3,315744,1990-09-30
1990 Q4,314148,1990-12-31
1991 Q1,312596,1991-03-31
1991 Q2,312235,1991-06-30
1991 Q3,311624,1991-09-30
1991 Q4,312006,1991-12-31
1992 Q1,311904,1992-03-31
1992 Q2,311418,1992-06-30
1992 Q3,312896,1992-09-30
1992 Q4,315307,1992-12-31
1993 Q1,316882,1993-03-31
1993 Q2,318302,1993-06-30
1993 Q3,321218,1993-09-30
1993 Q4,323400,1993-12-31
1994 Q1,326585,1994-03-31
1994 Q2,329584,1994-06-30
1994 Q3,332911,1994-09-30
1994 Q4,334363,1994-12-31
1995 Q1,336090,1995-03-31
1995 Q2,336789,1995-06-30
1995 Q3,340542,1995-09-30
1995 Q4,341602,1995-12-31
1996 Q1,343859,1996-03-31
1996 Q2,344979,1996-06-30
1996 Q3,348214,1996-09-30
1996 Q4,352958,1996-12-31
1997 Q1,358611,1997-03-31
1997 Q2,362573,1997-06-30
1997 Q3,365942,1997-09-30
1997 Q4,371341,1997-12-31
1998 Q1,374037,1998-03-31
1998 Q2,376421,1998-06-30
1998 Q3,377650,1998-09-30
1998 Q4,380155,1998-12-31
1999 Q1,382789,1999-03-31
1999 Q2,384605,1999-06-30
1999 Q3,390758,1999-09-30
1999 Q4,396357,1999-12-31
2000 Q1,401242,2000-03-31
2000 Q2,404196,2000-06-30
2000 Q3,406795,2000-09-30
2000 Q4,409411,2000-12-31
2001 Q1,413054,2001-03-31
2001 Q2,414878,2001-06-30
2001 Q3,417085,2001-09-30
2001 Q4,418445,2001-12-31
2002 Q1,419534,2002-03-31
2002 Q2,421587,2002-06-30
2002 Q3,424425,2002-09-30
2002 Q4,427725,2002-12-31
2003 Q1,430832,2003-03-31
2003 Q2,434837,2003-06-30
2003 Q3,438710,2003-09-30
2003 Q4,442172,2003-12-31
2004 Q1,443853,2004-03-31
2004 Q2,446443,2004-06-30
2004 Q3,448171,2004-09-30
2004 Q4,450464,2004-12-31
2005 Q1,453784,2005-03-31
2005 Q2,457557,2005-06-30
2005 Q3,461135,2005-09-30
2005 Q4,465451,2005-12-31
2006 Q1,467840,2006-03-31
2006 Q2,469655,2006-06-30
2006 Q3,470918,2006-09-30
2006 Q4,473372,2006-12-31
2007 Q1,477823,2007-03-31
2007 Q2,481314,2007-06-30
2007 Q3,484544,2007-09-30
2007 Q4,487413,2007-12-31
2008 Q1,489783,2008-03-31
2008 Q2,487386,2008-06-30
2008 Q3,479872,2008-09-30
2008 Q4,469694,2008-12-31
2009 Q1,460105,2009-03-31
2009 Q2,458599,2009-06-30
2009 Q3,458875,2009-09-30
2009 Q4,460238,2009-12-31
2010 Q1,464543,2010-03-31
2010 Q2,469606,2010-06-30
2010 Q3,472199,2010-09-30
2010 Q4,472612,2010-12-31
2011 Q1,473819,2011-03-31
2011 Q2,474365,2011-06-30
2011 Q3,475813,2011-09-30
2011 Q4,476479,2011-12-31
2012 Q1,480632,2012-03-31
2012 Q2,479979,2012-06-30
2012 Q3,484579,2012-09-30
2012 Q4,484039,2012-12-31
2013 Q1,485409,2013-03-31
2013 Q2,488930,2013-06-30
2013 Q3,493002,2013-09-30
2013 Q4,496466,2013-12-31
2014 Q1,500552,2014-03-31
2014 Q2,504939,2014-06-30
2014 Q3,508741,2014-09-30
2014 Q4,512334,2014-12-31
2015 Q1,513850,2015-03-31
2015 Q2,516876,2015-06-30
2015 Q3,518915,2015-09-30
2015 Q4,521920,2015-12-31
2016 Q1,523813,2016-03-31
2016 Q2,526750,2016-06-30
2016 Q3,528712,2016-09-30
2016 Q4,532082,2016-12-31
2017 Q1,536566,2017-03-31
2017 Q2,540020,2017-06-30
2017 Q3,543452,2017-09-30
2017 Q4,547377,2017-12-31
2018 Q1,547688,2018-03-31
2018 Q2,548600,2018-06-30
2018 Q3,550425,2018-09-30
2018 Q4,551128,2018-12-31
2019 Q1,555141,2019-03-31
2019 Q2,556932,2019-06-30
2019 Q3,560987,2019-09-30
2019 Q4,560861,2019-12-31
2020 Q1,545597,2020-03-31
2020 Q2,434718,2020-06-30
2020 Q3,507643,2020-09-30
2020 Q4,514531,2020-12-31
2021 Q1,509261,2021-03-31
2021 Q2,546579,2021-06-30
2021 Q3,555956,2021-09-30
2021 Q4,564407,2021-12-31
2022 Q1,567396,2022-03-31
2022 Q2,567889,2022-06-30
2022 Q3,567445,2022-09-30
2022 Q4,568034,2022-12-31
2023 Q1,569027,2023-03-31
2023 Q2,569076,2023-06-30
2023 Q3,568397,2023-09-30
2023 Q4,566626,2023-12-31
2024 Q1,570694,2024-03-31
2024 Q2,573956,2024-06-30
